-- Merging decision tree log ---
manifest
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/f00b10e8dc570fb383018cae1ade5693/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/f00b10e8dc570fb383018cae1ade5693/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1755e8162f41bac3232ca2c86ecdc453/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1755e8162f41bac3232ca2c86ecdc453/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1755e8162f41bac3232ca2c86ecdc453/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1755e8162f41bac3232ca2c86ecdc453/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ceb899386c73889021cf494418c29a8f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ceb899386c73889021cf494418c29a8f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.example.fall_detection_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.fall_detection_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db75bacda7c582065738f97347bf3166/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db75bacda7c582065738f97347bf3166/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db75bacda7c582065738f97347bf3166/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
